ORDERDATE,SALES
2023-01-02,20353.78
2023-01-03,15743.93
2023-01-03,46834.84
2023-01-12,80817.79
2023-01-13,20495.36
2023-01-14,12901.71
2023-01-15,18169.18
2023-01-15,32096.35
2023-01-16,86713.29
2023-01-19,47821.43
2023-01-19,66075.12
2023-01-19,61359.74
2023-01-19,15545.53
2023-01-20,46377.47
2023-01-23,51883.78
2023-01-26,14248.63
2023-01-27,16966.34
2023-01-28,22889.78
2023-01-31,72123.4
2023-01-31,28435.06
2023-01-31,71998.39
2023-01-31,52961.99
2023-02-01,85013.32
2023-02-02,22519.35
2023-02-04,16978.01
2023-02-04,19499.0
2023-02-04,32085.97
2023-02-07,21390.24
2023-02-11,19187.46
2023-02-15,28128.16
2023-02-16,80354.66
2023-02-16,12546.13
2023-02-16,94440.5
2023-02-17,18211.67
2023-02-18,57947.5
2023-02-19,17891.5
2023-02-21,27196.99
2023-02-22,31676.25
2023-02-24,21656.08
2023-02-26,93667.28
2023-02-26,64643.92
2023-02-26,45849.66
2023-02-27,64917.88
2023-02-27,45687.53
2023-02-27,16362.91
2023-02-28,57686.89
2023-03-01,20575.54
2023-03-01,17763.32
2023-03-03,62509.24
2023-03-05,22801.85
2023-03-05,59651.18
2023-03-06,15122.58
2023-03-06,24112.92
2023-03-07,40358.82
2023-03-10,18224.78
2023-03-10,18484.4
2023-03-11,14944.14
2023-03-13,50626.3
2023-03-13,41035.53
2023-03-14,59517.83
2023-03-14,100744.75
2023-03-14,17377.02
2023-03-16,22339.08
2023-03-19,60092.59
2023-03-21,26071.3
2023-03-22,96315.25
2023-03-22,67821.86
2023-03-24,28888.54
2023-03-24,45760.28
2023-03-24,96716.79
2023-03-24,21154.8
2023-03-24,22559.9
2023-03-24,84524.3
2023-03-24,23988.58
2023-03-25,38511.12
2023-03-26,85928.4
2023-03-28,39153.65
2023-03-31,12965.35
2023-04-02,87579.64
2023-04-02,39921.08
2023-04-03,12131.71
2023-04-03,26906.48
2023-04-04,20564.12
2023-04-06,41969.4
2023-04-06,68215.19
2023-04-06,94919.22
2023-04-07,49488.07
2023-04-07,29111.81
2023-04-12,43696.12
2023-04-13,58401.17
2023-04-13,32920.64
2023-04-13,29753.58
2023-04-15,82908.32
2023-04-16,19674.92
2023-04-16,23106.14
2023-04-18,34429.92
2023-04-19,19879.27
2023-04-19,18590.84
2023-04-19,21281.77
2023-04-19,46432.19
2023-04-20,11329.41
2023-04-20,35714.3
2023-04-21,18738.71
2023-04-21,53327.17
2023-04-22,19108.99
2023-04-22,59305.48
2023-04-23,20055.44
2023-04-24,59329.44
2023-04-24,10580.81
2023-04-26,21130.38
2023-04-26,76303.32
2023-04-28,38738.67
2023-04-28,100757.59
2023-04-29,27049.44
2023-04-30,31532.79
2023-05-01,34099.13
2023-05-02,33657.31
2023-05-04,94505.11
2023-05-05,88477.79
2023-05-05,16016.47
2023-05-07,54147.28
2023-05-09,36321.65
